"0","t1 = ggplot(task4, aes(x=criterion, y=FD)) + geom_col()"
"0","f1 = t1 + facet_grid(cols=vars(ncols))"
"0","t2 = ggplot(task4, aes(x=criterion, y=TD)) + geom_col()"
"0","f2 = t2 + facet_grid(cols=vars(ncols))"
"0","t3 = ggplot(task4, aes(x=criterion, y=power)) + geom_col()"
"0","f3 = t3 + facet_grid(cols=vars(ncols))"
"0","t4 = ggplot(task4, aes(x=criterion, y=FDR)) + geom_col()"
"0","f4 = t4 + facet_grid(cols=vars(ncols))"
"0","t5 = ggplot(task4, aes(x=criterion, y=SE)) + geom_col()"
"0","f5 = t5 + facet_grid(cols=vars(ncols))"
"0","grid.arrange(f1, f2, f3, f4, f5, nrow = 5)"
