"0","names_of_columns = c(""ncols"", ""FP_sigma_known"", ""FN_sigma_known"", ""FP_sigma_unknown"", ""FN_sigma_unknown"")"
"0","aux_task2 = data.frame(matrix(ncol=length(names_of_columns), nrow=0))"
"0","colnames(aux_task2) = names_of_columns"
"0","for (i in 1:nmodels){"
"0","  p = nvars[i]"
"0","  FP_sigma_known = mean(task2[,i,8])"
"0","  FN_sigma_known = mean(task2[,i,9])"
"0","  FP_sigma_unknown = mean(task2[,i,10])"
"0","  FN_sigma_unknown = mean(task2[,i,11])"
"0","  aux_task2[nrow(aux_task2) + 1,] = c(toString(p), FP_sigma_known, FN_sigma_known, FP_sigma_unknown, FN_sigma_unknown)"
"0","}"
"0","aux_task2[, c(1:5)] <- sapply(aux_task2[, c(1:5)], as.numeric)"
"0","aux_task2$ncols = factor(aux_task2$ncols, levels = aux_task2$ncols)"
"0","p1 = ggplot(aux_task2, aes(x=ncols, y=FP_sigma_known)) + "
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0","p2 = ggplot(aux_task2, aes(x=ncols, y=FP_sigma_unknown)) + "
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0","p3 = ggplot(aux_task2, aes(x=ncols, y=FN_sigma_known)) + "
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0","p4 = ggplot(aux_task2, aes(x=ncols, y=FN_sigma_unknown)) + "
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0","# grid.arrange(p1, p2, p3, p4, nrow = 2)"
"0",""
"0","names_of_columns = c(""ncols"", ""FP_sigma_known"", ""FN_sigma_known"", ""FP_sigma_unknown"", ""FN_sigma_unknown"")"
"0","aux_task2 = data.frame(matrix(ncol=length(names_of_columns), nrow=0))"
"0","colnames(aux_task2) = names_of_columns"
"0","for (i in 1:3){"
"0","  p = nvars[i]"
"0","  FP_sigma_known = mean(task2[,i,8])"
"0","  FN_sigma_known = mean(task2[,i,9])"
"0","  FP_sigma_unknown = mean(task2[,i,10])"
"0","  FN_sigma_unknown = mean(task2[,i,11])"
"0","  aux_task2[nrow(aux_task2) + 1,] = c(toString(p), FP_sigma_known, FN_sigma_known, FP_sigma_unknown, FN_sigma_unknown)"
"0","}"
"0","aux_task2[, c(1:5)] <- sapply(aux_task2[, c(1:5)], as.numeric)"
"0","aux_task2$ncols = factor(aux_task2$ncols, levels = aux_task2$ncols)"
"0","p5 = ggplot(aux_task2, aes(x=ncols, y=FP_sigma_known)) +"
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0","p6 = ggplot(aux_task2, aes(x=ncols, y=FP_sigma_unknown)) +"
"0","  geom_bar(stat = ""identity"") + geom_col()"
"0",""
"0","grid.arrange(p5, p1, p6, p2, p3, p4, nrow = 2)"
