"0","ric = function(loglik, k, n, p){"
"0","  mbic(loglik, k, n, p, const=sqrt(n))"
"0","}"
"0",""
"0","ric = function(loglik, k, p){2*k*log(p) - 2*loglik}"
"0",""
"0","compute_stats = function(obtained_model, real_betas){"
"0","  FD = sum(as.integer(obtained_model$model) > 5)"
"0","  TD = sum(as.integer(obtained_model$model) <= 5)"
"0","  SE = mean((obtained_model$X %*% real_betas - obtained_model$Xm %*% summary(obtained_model)$coefficients[,1])^2)"
"0","  pow = TD/5"
"0","  c(FD, TD, pow, SE)"
"0","}"
"0",""
"0","fdr = function (truedisc, falsedisc){"
"0","  all_disc = truedisc + falsedisc"
"0","  all_disc[all_disc == 0] = 1"
"0","  fdp = falsedisc / all_disc"
"0","  mean(fdp)"
"0","}"
