"0","# t1 = ggplot(task3, aes(x=ncols, y=FD)) + geom_col()"
"0","# f1 = t1 + facet_grid(cols=vars(criterion))"
"0","# t2 = ggplot(task3, aes(x=ncols, y=TD)) + geom_col()"
"0","# f2 = t2 + facet_grid(cols=vars(criterion))"
"0","# t3 = ggplot(task3, aes(x=ncols, y=SE)) + geom_col()"
"0","# f3 = t3 + facet_grid(cols=vars(criterion))"
"0","# grid.arrange(f1, f2, f3, nrow = 3)"
"0",""
"0","t1 = ggplot(task3, aes(x=criterion, y=FD)) + geom_col()"
"0","f1 = t1 + facet_grid(cols=vars(ncols))"
"0","t2 = ggplot(task3, aes(x=criterion, y=TD)) + geom_col()"
"0","f2 = t2 + facet_grid(cols=vars(ncols))"
"0","t3 = ggplot(task3, aes(x=criterion, y=SE)) + geom_col()"
"0","f3 = t3 + facet_grid(cols=vars(ncols))"
"0","grid.arrange(f1, f2, f3, nrow = 3)"
