"0","rho_vec <- logspace(-4, 0, n=100)"
"0","res <- matrix(0, length(rho_vec), 2)"
"0","res[,1] <- rho_vec"
"0",""
"0","for(i in 1:length(rho_vec)){"
"0","    wyn<-glasso(S,rho=rho_vec[i]);"
"0","    res[i,2] <- sum((Omega-wyn$wi)^2)"
"0","}"
"0",""
"0","min_rho_glasso_mse <- res[which.min(res[,2]),1]"
"0",""
"0","wyn<-glasso(S,rho=min_rho_glasso_mse);"
"0","MSEglasso<-sum((Omega-wyn$wi)^2)"
"0",""
"0","# print(min_alpha_slope_mse)"
"0","# print(min_slope_mse)"
"0","plot(res[,2]~res[,1], log='x', main=""gLASSO MSE for different values of rho"")"
