"0","check_id_con <- function(X, max_k, p = 200, val = 20){"
"0","  success <- rep(0,100)"
"0","  beta <- rep(0, p)"
"0","  "
"0","  obj<-rep(1,2*p);"
"0","  constmat1 <- cbind(X,-X);"
"0","  constmat2 <- cbind(diag(p),matrix(rep(0,p*p),nrow=p));"
"0","  constmat3 <- cbind(matrix(rep(0,p*p),nrow=p),diag(p));"
"0","  constmat <- rbind(constmat1,constmat2,constmat3);"
"0","  consteq <- c(rep('=',n),rep('>=',2*p));"
"0","  "
"0","  for (k in 1:max_k){"
"0","    beta <- gen_beta(k, val = 20, p = p)"
"0","    Yn <- X%*%beta"
"0","    constright <- c(Yn,rep(0,2*p));"
"0","    wyn1 <- lp('min',obj,constmat,consteq,constright);"
"0","    wyn <- wyn1$solution[1:p]-wyn1$solution[(p+1):(2*p)];"
"0","    success[k] <- (max(abs(wyn-beta))<1E-7)"
"0","  }"
"0","  return(max(which(success==1)))"
"0","}"
